text,intent
Spin uplifting gospel praise songs.,play_music
Put on chilled French house tracks.,play_music
Queue powerful Icelandic post-rock.,play_music
Play joyful Indian bhajans.,play_music
Let’s hear gritty southern blues rock.,play_music
Play dramatic cinematic trailer music.,play_music
I need soft lo-fi jazzhop beats.,play_music
Play spirited Irish jigs.,play_music
Give me dreamy synthwave vibes.,play_music
Play soulful reggae by Bob Marley.,play_music
Put on serene whale-song ambience.,play_music
A little background rhythm would help.,play_music
I could use some tunes for focus.,play_music
Maybe spin a track for the ride.,play_music
Need something musical right away.,play_music
Some sound would perk things up.,play_music
Show me the current weather in Havana.,get_weather
Weather outlook for Zurich this evening.,get_weather
Is it snowing in Anchorage today?,get_weather
Give me tomorrow’s forecast for Nairobi.,get_weather
How humid is it in Kuala Lumpur now?,get_weather
Is a heatwave hitting Athens?,get_weather
Current wind speed in Chicago?,get_weather
Tell me if it’s drizzling in Bogotá.,get_weather
Forecast for Sydney next Tuesday.,get_weather
Will thunderstorms strike Manila tonight?,get_weather
Hail possibility in Denver tomorrow.,get_weather
UV index for Los Angeles today.,get_weather
How chilly is Oslo this morning?,get_weather
Show barometric pressure in Munich.,get_weather
Is it breezy in Cape Town tonight?,get_weather
Will I need rain boots in Amsterdam?,get_weather
Do I pack a sweater for Dublin?,get_weather
Is hoodie weather in Portland today?,get_weather
Should I slather sunscreen in Bali?,get_weather
Can I skip the coat in Rome?,get_weather
Navigate to the Taj Mahal entrance.,navigate
Take me to the nearest grocery store.,navigate
"Directions to Paddington Station, please.",navigate
Guide me to Aunt Mei’s apartment.,navigate
Route me to the national art museum.,navigate
Lead me to Burger Shack downtown.,navigate
Find directions to Everest Base Camp.,navigate
Navigate to the closest charging station.,navigate
Show the quickest way home avoiding tolls.,navigate
Take me to the kids’ dance studio.,navigate
Map a drive to Lake Geneva shoreline.,navigate
Drive to the chiropractor’s office.,navigate
Plot walking directions to Central Plaza.,navigate
Get me to the weekend farmers’ fair.,navigate
Navigate to hostel common room.,navigate
Let’s swing by the antique shop.,navigate
I’d like to visit the science center.,navigate
How about we drop by Leo’s workshop?,navigate
Need to reach the passport office.,navigate
Let’s head over to the comedy club.,navigate
Lower the temp by one degree.,adjust_temperature
Turn heating up to 24.,adjust_temperature
Make it a touch cooler here.,adjust_temperature
Set AC to whisper-quiet at 21.,adjust_temperature
Increase warmth just a bit.,adjust_temperature
Bring temperature down barely.,adjust_temperature
Switch heater to eco setting.,adjust_temperature
Slide the thermostat to 18.,adjust_temperature
Set climate control to 23 auto.,adjust_temperature
Turn on rapid cool breeze.,adjust_temperature
Disable heater temporarily.,adjust_temperature
Warm the room slightly.,adjust_temperature
Drop climate to eco 18.,adjust_temperature
Blast AC at maximum.,adjust_temperature
Raise temp to cozy 26.,adjust_temperature
The cabin feels like ice.,adjust_temperature
It’s scorching in here.,adjust_temperature
The air feels heavy.,adjust_temperature
My hands are icy.,adjust_temperature
Feels overly warm right now.,adjust_temperature
Call Aunt Beatrice.,call_person
Ring up Sergeant Miller.,call_person
Dial my colleague Suresh.,call_person
Place a call to Coach Kim.,call_person
Call my sister Jasmine.,call_person
Ring Grandpa’s cellphone.,call_person
Dial hotel front desk.,call_person
Call Diego on speaker.,call_person
Ring Helena at marketing.,call_person
Call Mom’s mobile number.,call_person
Dial emergency hotline.,call_person
Call nail salon for an appointment.,call_person
Ring up Attorney Park.,call_person
Dial pediatric ward.,call_person
Call logistics manager Ivan.,call_person
I need to speak with Lara.,call_person
Get me connected to Father.,call_person
Please get the electrician on the line.,call_person
Need to talk to the babysitter.,call_person
Put me through to technical support.,call_person
Put on some calm tracks.,play_music
Play Kendrick Lamar songs in Italian.,play_music
I want to listen to jazz music.,play_music
Put on Adele's greatest hits.,play_music
Queue English blues songs.,play_music
Can you play a calm playlist?,play_music
Play melancholic jazz music.,play_music
I'm in the mood for reggae.,play_music
Let’s hear pop hits by Taylor Swift.,play_music
Queue Italian EDM songs.,play_music
I need some sound around.,play_music
Turn up something for me.,play_music
Could use some tunes.,play_music
Music would be nice now.,play_music
Let's have some rhythm.,play_music
Play mellow Himalayan flute meditation.,play_music
Give me upbeat Nigerian high-life tunes.,play_music
Put on soothing Scandinavian lullabies.,play_music
"A little background music for reading, please.",play_music
Need a song to lift the mood.,play_music
Give me weather details for Cape Town.,get_weather
What's the temperature and humidity in Sydney?,get_weather
Is it snowing in Toronto now?,get_weather
I want the forecast for Paris.,get_weather
How is the weather at London today?,get_weather
Is it warm in Tokyo?,get_weather
Show the weather update for Moscow.,get_weather
Will it rain in Toronto tomorrow?,get_weather
Is it snowing in Moscow now?,get_weather
Show the weather update for Sydney.,get_weather
Tell me the temperature in Berlin.,get_weather
Will it rain in Tokyo tomorrow?,get_weather
Do I need an umbrella in Tokyo?,get_weather
Should I wear a jacket today in Toronto?,get_weather
Is it chilly in Moscow right now?,get_weather
Is it pouring in Dublin right now?,get_weather
Show today’s humidity in Jakarta.,get_weather
Forecast for Lisbon next Monday morning.,get_weather
Will it be foggy in San Francisco tonight?,get_weather
Do I need sunscreen in Honolulu today?,get_weather
Drive me to the Louvre Museum.,navigate
How do I get to Central Park?,navigate
Take me to Times Square now.,navigate
Navigate me to the Grand Canyon.,navigate
Lead me to Golden Gate Bridge.,navigate
Route me to Disneyland.,navigate
Show me the way to Empire State Building.,navigate
Give directions to Central Park.,navigate
Take me over to Statue of Liberty.,navigate
Let's stop by Times Square.,navigate
Let's go to the Grand Canyon.,navigate
I want to reach Eiffel Tower.,navigate
Can we head over to Empire State Building?,navigate
Drive me to Golden Gate Bridge.,navigate
Give directions to the Louvre Museum.,navigate
Navigate to the nearby dog park.,navigate
Take me to the city history museum.,navigate
Directions to cousin Maria’s new condo.,navigate
Let’s drop by the farmers’ co-op.,navigate
Guide me to the public library entrance.,navigate
It’s too cold in here.,adjust_temperature
I'm feeling warm.,adjust_temperature
The room is stuffy.,adjust_temperature
I need it cooler.,adjust_temperature
Feels warm in here.,adjust_temperature
Turn the thermostat to 26 degrees.,adjust_temperature
Lower the temperature to 19.,adjust_temperature
Switch on the heater to 18 degrees.,adjust_temperature
Warm it up to 20 degrees.,adjust_temperature
Cool down the room by 3 degrees.,adjust_temperature
Turn off the AC.,adjust_temperature
Lower the temperature to 16 degrees.,adjust_temperature
Cool down the room by 4 degrees.,adjust_temperature
Set heater to 17 degrees.,adjust_temperature
Lower the temperature to 27 degrees.,adjust_temperature
Turn the heater down a notch.,adjust_temperature
Make the room a tad warmer.,adjust_temperature
Cool it off just slightly.,adjust_temperature
It feels a bit chilly—warm it up.,adjust_temperature
The air is getting warm—lower it a bit.,adjust_temperature
Call Michael at work.,call_person
Ring Mom's mobile.,call_person
Dial John now.,call_person
Make a call to Emily.,call_person
Contact Mark.,call_person
Reach out to Mom.,call_person
Call Anna on speaker.,call_person
Call Dad via WhatsApp.,call_person
Make a call to Michael.,call_person
Ring Jessica's mobile.,call_person
I need to talk to Dad.,call_person
Get me in touch with Jessica.,call_person
Can you connect me to Sarah?,call_person
I should speak with Michael.,call_person
Put me through to Michael.,call_person
Call Grandpa on FaceTime.,call_person
Ring my doctor’s office.,call_person
Get me in touch with the reception desk.,call_person
I need to speak with my accountant.,call_person
Put me through to customer service.,call_person
I'm feeling nostalgic—play vintage 60s rock.,play_music
Play lively Afrobeats for dancing.,play_music
Give me soothing Chinese guzheng melodies.,play_music
I want intense German techno tonight.,play_music
Spin upbeat Jamaican ska classics.,play_music
Put on tranquil Native American flute music.,play_music
Queue powerful symphonic metal by Nightwish.,play_music
Play cheerful French chanson.,play_music
Let’s hear smooth West Coast jazz.,play_music
Play energetic Balkan brass band tunes.,play_music
I need gentle piano lullabies.,play_music
Play uplifting contemporary gospel choir.,play_music
Give me vibrant Brazilian forró.,play_music
Play soulful R&B by D’Angelo.,play_music
Put on relaxing ocean wave ambience.,play_music
A little music would lighten the mood.,play_music
I could use background melodies.,play_music
Maybe spin a track for my walk.,play_music
Need something to hum along to.,play_music
Some tunes would be great right now.,play_music
Show me the temperature in Reykjavik.,get_weather
Weather forecast for Prague tomorrow.,get_weather
Is it raining in Manila this afternoon?,get_weather
Give me today’s outlook for Zurich.,get_weather
How cold is it in Bergen now?,get_weather
Is sunshine expected in Melbourne today?,get_weather
Current storm warning for New Orleans?,get_weather
Tell me if it’s overcast in Tallinn.,get_weather
Forecast for Budapest next Sunday.,get_weather
Will showers hit Jakarta tonight?,get_weather
Snow probability in Vilnius this weekend.,get_weather
Humidity level in Nairobi right now.,get_weather
How hot will Madrid get at 3 PM?,get_weather
Show air-pressure in Geneva.,get_weather
Is it breezy in Wellington this evening?,get_weather
Should I carry a raincoat in Seattle?,get_weather
Do I need gloves for Warsaw?,get_weather
Is sweatshirt weather in Boston?,get_weather
Will I sweat in Ho Chi Minh City today?,get_weather
Can I skip the scarf in Valencia?,get_weather
Navigate to Machu Picchu visitor entrance.,navigate
Take me to the nearest petrol station.,navigate
"Directions to Shibuya Crossing, please.",navigate
Guide me to Aunt Maria’s house.,navigate
Route me to the botanical conservatory.,navigate
Lead me to Pizza Palace downtown.,navigate
Find directions to Mount Everest Base Camp.,navigate
Navigate to the closest emergency room.,navigate
Show the quickest route to the airport.,navigate
Take me to the kids’ art school.,navigate
Map a drive to Lake Tahoe North Shore.,navigate
Drive to the orthopedic clinic downtown.,navigate
Plot walking path to Old Town Square.,navigate
Get me to the weekend street market.,navigate
Navigate to hostel laundry room.,navigate
Let’s swing by the record store.,navigate
I’d like to visit the maritime museum.,navigate
How about we drop in at Leo’s garage?,navigate
Need to reach the visa office.,navigate
Let’s head over to the improv theater.,navigate
Lower the temperature by two degrees.,adjust_temperature
Turn heating up to 23.,adjust_temperature
Make it a tad cooler inside.,adjust_temperature
Set AC to sleep mode at 19.,adjust_temperature
Boost the warmth by a notch.,adjust_temperature
Bring temperature down slightly.,adjust_temperature
Switch heater to eco-low.,adjust_temperature
Dial the thermostat back to 17.,adjust_temperature
Set climate control to 21 automatic.,adjust_temperature
Turn on quick cool breeze.,adjust_temperature
Pause the heater for now.,adjust_temperature
Warm the cabin softly.,adjust_temperature
Drop climate to eco 15.,adjust_temperature
Blast AC on high.,adjust_temperature
Raise temp to cozy 25.,adjust_temperature
The lounge feels like a freezer.,adjust_temperature
It’s sweltering in here.,adjust_temperature
The air seems stale in here.,adjust_temperature
My toes are ice-cold.,adjust_temperature
Feels a bit stuffy now.,adjust_temperature
Call Uncle Carlos.,call_person
Ring up Detective Lee.,call_person
Dial my colleague Emma.,call_person
Place a call to Coach Martinez.,call_person
Call my sister Lucia.,call_person
Ring Grandpa’s home phone.,call_person
Dial hotel reception desk.,call_person
Put Omar on speakerphone.,call_person
Ring Elena at accounting.,call_person
Call Mom’s cell phone.,call_person
"Dial the fire brigade, please.",call_person
Call hairstylist Nina for an appointment.,call_person
Ring up Attorney Nguyen.,call_person
Call the pediatric clinic reception.,call_person
"Phone the shipping supervisor, Leo.",call_person
I need to speak with Hannah.,call_person
Please patch me through to Dad.,call_person
"Connect me with our electrician, thanks.",call_person
Need to talk with the babysitter.,call_person
"Transfer me to tech support, please.",call_person
I'm feeling inspired—play upbeat Afro-pop.,play_music
Play mellow Spanish guitar instrumentals.,play_music
Give me tranquil Japanese koto pieces.,play_music
I want energetic Scottish bagpipe tunes.,play_music
Spin soulful neo-soul tracks by Solange.,play_music
Put on chilled lo-fi beats with rain sounds.,play_music
Queue lively Mexican mariachi songs.,play_music
Play soothing ambient deep-sea recordings.,play_music
Let’s hear powerful rock ballads from the 90s.,play_music
Play vibrant Bollywood party hits.,play_music
I need soft acoustic coffee-shop vibes.,play_music
Play uplifting South African gospel.,play_music
Give me vintage Motown grooves.,play_music
Play intense progressive trance mixes.,play_music
Put on calming Nordic folk lullabies.,play_music
A bit of background sound would be nice.,play_music
I could use some audio for this workout.,play_music
Maybe a tune or two for reading.,play_music
Need something musical on this drive.,play_music
Some melodies would brighten the space.,play_music
Show me the temperature in Dubrovnik.,get_weather
Weather forecast for Lima tomorrow.,get_weather
Is it raining in Phuket this evening?,get_weather
Give me today’s outlook for Frankfurt.,get_weather
How cold is it in Tallinn now?,get_weather
Is sunshine expected in Perth today?,get_weather
Current storm advisory for Miami?,get_weather
Tell me if it’s cloudy in Zagreb.,get_weather
Forecast for Montreal next Thursday.,get_weather
Will showers hit Colombo tonight?,get_weather
Snow chance in Minsk this weekend.,get_weather
Humidity percentage in Manila right now.,get_weather
How hot will Athens get at noon?,get_weather
Show air-pressure in Bern.,get_weather
Is it breezy in Auckland this evening?,get_weather
Should I pack an umbrella for Glasgow?,get_weather
Do I need a coat in Riga?,get_weather
Is hoodie weather in Minneapolis?,get_weather
Will I sweat in Panama City today?,get_weather
Can I skip the scarf in Seville?,get_weather
Navigate to the Great Wall Mutianyu entrance.,navigate
Take me to the nearest charging station.,navigate
"Directions to King’s Cross St. Pancras, please.",navigate
Guide me to Cousin Pedro’s apartment.,navigate
Route me to the national history museum.,navigate
Lead me to Burger Barn downtown.,navigate
Find directions to Mount Fuji 5th Station.,navigate
Navigate to the closest urgent care clinic.,navigate
Show the fastest route to the ferry terminal.,navigate
Take me to the kids’ swimming pool.,navigate
Map a drive to Lake Bled viewpoint.,navigate
Drive to the dermatologist’s office.,navigate
Plot walking route to Liberty Square.,navigate
Get me to the weekend craft market.,navigate
Navigate to hostel rooftop terrace.,navigate
Let’s swing by the comic book store.,navigate
I’d like to visit the aviation museum.,navigate
How about we drop in at Maya’s gallery?,navigate
Need to reach the consulate building.,navigate
Let’s head over to the blues bar.,navigate
Lower the temperature by three degrees.,adjust_temperature
Turn heating to 22.,adjust_temperature
"Make the room a bit cooler, please.",adjust_temperature
Set AC to eco mode at 18.,adjust_temperature
Increase warmth a smidge.,adjust_temperature
Bring temperature down a tad.,adjust_temperature
Switch heater to low-medium.,adjust_temperature
Reduce thermostat to 15.,adjust_temperature
Set climate control to 20 automatic.,adjust_temperature
Turn on quick-cool fan.,adjust_temperature
Pause the heater for a moment.,adjust_temperature
Warm the cabin a touch.,adjust_temperature
Drop climate to eco 14.,adjust_temperature
Blast AC on super cool.,adjust_temperature
Raise temp to a comfy 25.,adjust_temperature
The office feels like a freezer.,adjust_temperature
It’s blazing in here.,adjust_temperature
The air feels thick.,adjust_temperature
My nose is icy.,adjust_temperature
Feels uncomfortably hot now.,adjust_temperature
Call Aunt Rosa.,call_person
Ring up Captain Anderson.,call_person
Dial my coworker Elena.,call_person
Place a call to Coach Nguyen.,call_person
Call my brother Liam.,call_person
Ring Grandpa on video chat.,call_person
Dial hotel bell desk.,call_person
Call Diego on speakerphone.,call_person
Ring Helena in procurement.,call_person
Call Mom’s cell.,call_person
Dial emergency roadside assistance.,call_person
Call beauty salon for booking.,call_person
Ring up Attorney Carter.,call_person
Dial pediatric nurse station.,call_person
Call warehouse supervisor Ivan.,call_person
I need to talk with Priya.,call_person
"Connect me with Father, please.",call_person
Could you ring the plumber?,call_person
Need to speak with the dog walker.,call_person
Put me through to IT support.,call_person
I'm feeling wistful—play gentle indie folk.,play_music
Play vibrant K-pop dance hits.,play_music
Give me calming Persian santur pieces.,play_music
I want energetic Brazilian funk tonight.,play_music
Spin soulful acoustic covers by Sam Smith.,play_music
Put on chilled lo-fi beats with vinyl crackle.,play_music
Queue lively Colombian cumbia songs.,play_music
Play soothing ambient forest soundscapes.,play_music
Let’s hear powerful 2000s pop-punk anthems.,play_music
Play upbeat Bollywood wedding tracks.,play_music
I need quiet instrumental piano jazz.,play_music
Play uplifting Zulu gospel harmonies.,play_music
Give me vintage 70s soul grooves.,play_music
Play intense psytrance festival mixes.,play_music
Put on relaxing Himalayan singing bowls.,play_music
A bit of music would set the mood.,play_music
I could use background rhythms.,play_music
Maybe a track for this study session.,play_music
Need something melodic for cooking.,play_music
Some tunes would liven things up.,play_music
Show me the temperature in Kigali.,get_weather
Weather forecast for Antwerp tomorrow.,get_weather
Is it raining in Cebu this evening?,get_weather
Give me today’s outlook for Stuttgart.,get_weather
How cold is it in Vilnius now?,get_weather
Is sunshine expected in Brisbane today?,get_weather
Current storm alert for Houston?,get_weather
Tell me if it’s foggy in Salzburg.,get_weather
Forecast for Quito next Saturday.,get_weather
Will showers hit Phnom Penh tonight?,get_weather
Snow chance in Tbilisi this weekend.,get_weather
Humidity level in Dakar right now.,get_weather
How hot will Cairo get at sunset?,get_weather
Show air-pressure in Lausanne.,get_weather
Is it breezy in Christchurch this evening?,get_weather
Should I pack an umbrella for Belfast?,get_weather
Do I need a coat in Tallinn?,get_weather
Is hoodie weather in Detroit?,get_weather
Will I feel sweaty in Kuala Lumpur today?,get_weather
Can I skip the scarf in Porto?,get_weather
Navigate to the Acropolis main gate.,navigate
Take me to the nearest bakery.,navigate
"Directions to Zürich Hauptbahnhof, please.",navigate
Guide me to Cousin Lina’s apartment.,navigate
Route me to the modern art gallery.,navigate
Lead me to Tacos El Rey downtown.,navigate
Find directions to Mount Rainier trailhead.,navigate
Navigate to the closest pediatric clinic.,navigate
Show the quickest route to the ferry dock.,navigate
Take me to the kids’ ballet studio.,navigate
Map a drive to Lake Placid lodge.,navigate
Drive to the endocrinologist’s office.,navigate
Plot walking route to Freedom Square.,navigate
Get me to the weekend food festival.,navigate
Navigate to hostel game room.,navigate
Let’s swing by the pottery shop.,navigate
I’d like to visit the transport museum.,navigate
How about we drop in at Nora’s workshop?,navigate
Need to reach the visa application center.,navigate
Let’s head over to the jazz café.,navigate
Lower the temperature by a couple of degrees.,adjust_temperature
Turn heating to 21.,adjust_temperature
Make it a bit cooler in here.,adjust_temperature
Set AC to eco-sleep at 18.,adjust_temperature
"Add a little more heat, please.",adjust_temperature
Lower the thermostat a bit.,adjust_temperature
Switch heater to low-eco.,adjust_temperature
Set the thermostat down to 15.,adjust_temperature
Set climate control to automatic 19.,adjust_temperature
Turn on quick-cool breeze.,adjust_temperature
Pause the heater briefly.,adjust_temperature
Warm the cabin slightly.,adjust_temperature
Drop climate to eco 13.,adjust_temperature
Set the AC to max cooling now.,adjust_temperature
Heat it up to a snug 26.,adjust_temperature
The cabin feels like an icebox.,adjust_temperature
It’s blistering in here.,adjust_temperature
The air feels oppressive.,adjust_temperature
My fingers feel frozen.,adjust_temperature
Feels a bit muggy now.,adjust_temperature
Call Aunt Yvonne.,call_person
Ring up Dr. Morales.,call_person
Dial coworker Hassan.,call_person
Place a call to Coach Peterson.,call_person
Call my sister Chloe.,call_person
Ring Grandpa on video call.,call_person
Dial hotel housekeeping.,call_person
Call Luca on speaker.,call_person
Ring Elena in logistics.,call_person
Contact Mom on her mobile.,call_person
Dial roadside assistance hotline.,call_person
Call spa to book a massage.,call_person
Ring up Attorney Ruiz.,call_person
Dial pediatric clinic nurse station.,call_person
Call warehouse foreman Ivan.,call_person
I need to speak with Naomi.,call_person
Get me connected to Dad.,call_person
Ring the electrician right away.,call_person
Need to talk to the dog sitter.,call_person
Put me through to customer care.,call_person
